District code,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Religion_Not_Stated,Rural_Households,Urban_Households,Households
326,ASSAM,Udalguri,831668,421617,410051,469926,264326,205600,612425,105319,110215,215,1681,124,229,1460,267790,13835,281625
327,WEST BENGAL,Darjiling,1846823,937259,909564,1315585,717673,597912,1366681,105086,141848,2032,209240,1840,15523,4573,303284,215675,518959
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,2498780,1396622,1102158,3156781,445817,186279,2994,50676,1461,23816,5022,798378,319426,1117804
329,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,1850504,1028733,821771,2087766,720033,4122,449,445,1869,158,4244,803407,97331,900738
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1489667,853495,636172,1482943,1501170,16702,477,432,1324,1622,2464,683981,94269,778250
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,819077,1083685,596474,487211,1232850,412788,24794,276,148,323,2786,2311,390949,70077,461026
332,WEST BENGAL,Maldah,3988845,2051541,1937304,2086432,1152019,934413,1914352,2045151,13209,747,359,639,7929,6459,830318,128678,958996
333,WEST BENGAL,Murshidabad,7103807,3627564,3476243,4055834,2177187,1878647,2359061,4707573,18102,766,348,3037,7429,7491,1501066,350899,1851965
334,WEST BENGAL,Birbhum,3502404,1790920,1711484,2158447,1201481,956966,2181515,1298054,10906,582,258,1152,6051,3886,831044,134565,965609
335,WEST BENGAL,Barddhaman,7717563,3966889,3750674,5247208,2918040,2329168,6008472,1599764,21220,16675,1602,1674,44968,23188,1364868,862368,2227236
336,WEST BENGAL,Nadia,5167600,2653768,2513832,3480555,1878866,1601689,3728482,1382682,33835,849,514,281,16893,4064,1081381,468390,1549771
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4890392,7608693,4056046,3552647,7352769,2584684,26933,9394,5818,4452,2930,22801,1209337,1649803,2859140
338,WEST BENGAL,Hugli,5519145,2814653,2704492,4078388,2211777,1866611,4574569,870204,7300,2662,1730,2160,49050,11470,992085,647953,1640038
339,WEST BENGAL,Bankura,3596674,1838095,1758579,2232992,1299337,933655,3033581,290450,3865,386,260,2904,260694,4534,900515,90885,991400
340,WEST BENGAL,Puruliya,2930115,1496996,1433119,1624905,1002058,622847,2373120,227249,8646,622,209,3052,309029,8188,653219,99433,752652
341,WEST BENGAL,Haora,4850029,2500819,2349210,3605206,1942824,1662382,3535844,1270641,8666,4380,1258,9699,1265,18276,483384,869313,1352697
342,WEST BENGAL,Kolkata,4496694,2356766,2139928,3588137,1926915,1661222,3440290,926414,39758,13849,4771,21178,1452,48982,0,1308106,1308106
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3988183,5531657,3043277,2488380,5155545,2903075,66498,2783,2494,972,6065,24529,1568802,611430,2180232
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2905572,4078412,2266913,1811499,5056953,620554,23287,2854,2019,1550,184278,21962,1364335,201048,1565383
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2466041,3923194,2149073,1774121,4343972,743436,2648,746,317,574,359,3823,1193006,170707,1363713
346,JHARKHAND,Garhwa,1322784,683575,639209,653476,405161,248315,1104475,194680,17168,123,371,20,4591,1356,272872,19180,292052
347,JHARKHAND,Chatra,1042886,533935,508951,510061,303902,206159,903179,116710,6565,888,35,129,12936,2444,200974,14528,215502
348,JHARKHAND,Kodarma,716259,367222,349037,390249,238780,151469,605138,107018,1221,944,32,980,269,657,116714,34771,151485
349,JHARKHAND,Giridih,2445474,1258098,1187376,1253475,783736,469739,1856202,508586,14645,937,650,1503,59218,3733,452564,46886,499450
350,JHARKHAND,Deoghar,1492073,775022,717051,793538,489837,303701,1165140,302626,6027,143,188,282,16067,1600,257373,64337,321710
351,JHARKHAND,Godda,1313551,677927,635624,604519,376212,228307,937126,289182,37795,97,128,115,47067,2041,276454,15576,292030
352,JHARKHAND,Sahibganj,1150567,589391,561176,483263,287303,195960,628044,398243,83208,198,245,125,38426,2078,223450,37543,260993
353,JHARKHAND,Pakur,900422,452661,447761,352881,206989,145892,410127,322963,75865,356,283,222,88760,1846,200588,16587,217175
354,JHARKHAND,Dhanbad,2684487,1405956,1278531,1722204,1014950,707254,2149480,431762,11243,9727,331,1268,77182,3494,258764,405455,664219
355,JHARKHAND,Bokaro,2062330,1072807,989523,1273520,759088,514432,1636460,241451,13730,4174,1890,2045,160524,2056,250312,258452,508764
356,JHARKHAND,Lohardaga,461790,232629,229161,259707,149568,110139,112378,95012,16770,51,33,15,235987,1544,96759,14725,111484
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,1117017,1507699,856526,651173,1550178,203999,30172,38544,892,1670,465367,3097,262537,342126,604663
358,JHARKHAND,Palamu,1939869,1006302,933567,1024563,621706,402857,1683169,238295,6164,734,188,284,5681,5354,355529,52375,407904
359,JHARKHAND,Latehar,726978,369666,357312,350682,209706,140976,473049,69808,47653,120,128,16,133525,2679,146377,14137,160514
360,JHARKHAND,Hazaribagh,1734495,890881,843614,1013249,596113,417136,1397227,281247,17137,1312,71,1676,34154,1671,312983,68765,381748
361,JHARKHAND,Ramgarh,949443,494230,455213,596497,350031,246466,774251,129037,7260,5093,69,537,32378,818,134067,118558,252625
362,JHARKHAND,Dumka,1321442,668514,652928,672409,406275,266134,1044726,106865,86404,234,267,162,78622,4162,303697,23281,326978
363,JHARKHAND,Jamtara,791042,404830,386212,426312,258260,168052,550560,164406,4419,520,118,783,68564,1672,165555,20113,185668
364,JHARKHAND,Ranchi,2914253,1494937,1419316,1911433,1085244,826189,1612239,410759,193974,4826,932,2733,677445,11345,420740,310242,730982
365,JHARKHAND,Khunti,531885,266335,265550,284575,164741,119834,138863,13122,136438,69,245,148,241292,1708,123245,12474,135719
366,JHARKHAND,Gumla,1025213,514390,510823,559720,321795,237925,309563,51429,202449,221,531,23,457468,3529,216629,16445,233074
367,JHARKHAND,Simdega,599578,300309,299269,343483,191991,151492,201524,15103,306601,51,753,114,73930,1502,144169,11114,155283
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,752953,727561,439273,288288,423937,38103,87587,946,389,52,945864,5460,336928,63396,400324
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,520645,612993,365332,247661,709016,63588,8113,1114,187,72,280469,2497,217248,68439,285687
370,ORISSA,Bargarh,1481255,749161,732094,983783,557217,426566,1459065,7527,11744,652,161,125,44,1937,411566,47395,458961
371,ORISSA,Jharsuguda,579505,296690,282815,405879,228092,177787,553587,12783,10462,1441,80,70,67,1015,103224,73962,177186
372,ORISSA,Sambalpur,1041099,526877,514222,703691,393192,310499,964188,20120,50637,2506,310,86,1117,2135,220697,94798,315495
373,ORISSA,Debagarh,312520,158230,154290,197819,112649,85170,296001,704,14518,53,102,7,409,726,91408,7350,98758
374,ORISSA,Sundargarh,2093437,1061147,1032290,1342322,750147,592175,1532352,71391,385011,5713,710,721,89986,7553,387911,230151,618062
375,ORISSA,Kendujhar,1801733,906487,895246,1052518,605119,447399,1752694,27752,9141,2177,209,131,7372,2257,490634,83664,574298
376,ORISSA,Mayurbhanj,2519738,1256213,1263525,1369397,794171,575226,2113079,33706,15008,661,162,109,351714,5299,689110,64479,753589
377,ORISSA,Baleshwar,2320529,1185787,1134742,1621232,902359,718873,2197709,94254,6434,237,111,201,18345,3238,601154,82440,683594
378,ORISSA,Bhadrak,1506337,760260,746077,1094140,596269,497871,1398543,104202,745,169,81,111,61,2425,373862,54244,428106
379,ORISSA,Kendrapara,1440361,717814,722547,1089265,579970,509295,1386792,50247,1423,169,62,52,24,1592,414749,23494,438243
380,ORISSA,Jagatsinghapur,1136971,577865,559106,889027,481049,407978,1086140,46929,1604,206,74,58,63,1897,309685,43047,352732
381,ORISSA,Cuttack,2624470,1352760,1271710,2011469,1103033,908436,2457729,141263,11985,1026,6276,1180,168,4843,579529,210768,790297
382,ORISSA,Jajapur,1827192,926034,901158,1290455,706396,584059,1725595,93642,1623,470,58,100,3073,2631,495611,45528,541139
383,ORISSA,Dhenkanal,1192811,612593,580218,829910,464093,365817,1185542,4805,727,124,366,39,139,1069,315390,36979,352369
384,ORISSA,Anugul,1273821,655718,618103,869456,494425,375031,1258684,7512,3383,812,226,36,971,2197,340410,74177,414587
385,ORISSA,Nayagarh,962789,502636,460153,688362,392333,296029,955754,5278,383,107,33,24,12,1198,261646,26688,288334
386,ORISSA,Khordha,2251673,1167137,1084536,1749936,957515,792421,2147632,84060,12527,1264,475,476,434,4805,331834,356895,688729
387,ORISSA,Puri,1698730,865380,833350,1291939,704857,587082,1644905,46094,4239,193,243,94,302,2660,402014,72210,474224
388,ORISSA,Ganjam,3529031,1779218,1749813,2210050,1262652,947398,3486059,13315,23975,590,174,170,76,4672,795476,219918,1015394
389,ORISSA,Gajapati,577817,282882,294935,262537,153663,108874,353160,1556,219482,53,2180,66,4,1316,152095,23050,175145
390,ORISSA,Kandhamal,733110,359945,373165,399786,233900,165886,580300,2138,148895,82,290,47,23,1335,218446,24489,242935
391,ORISSA,Baudh,441162,221625,219537,271612,158648,112964,438152,1007,522,24,5,11,7,1434,131377,6577,137954
392,ORISSA,Subarnapur,610183,311312,298871,398421,230393,168028,605225,1566,2374,58,46,17,6,891,176927,16575,193502
393,ORISSA,Balangir,1648997,830097,818900,927260,545672,381588,1618175,7811,16271,565,467,2225,141,3342,476770,62192,538962
394,ORISSA,Nuapada,610382,301962,308420,299383,180903,118480,601092,4952,1778,724,76,905,22,833,197258,11869,209127
395,ORISSA,Kalahandi,1576869,787101,789768,802036,484177,317859,1555367,4975,11160,796,175,1225,220,2951,456336,38412,494748
396,ORISSA,Rayagada,967911,471960,495951,407735,241959,165776,874445,4607,84916,219,249,123,44,3308,237343,49205,286548
397,ORISSA,Nabarangapur,1220946,604812,616134,470379,286984,183395,1178005,6753,32152,169,189,325,54,3299,342840,29424,372264
398,ORISSA,Koraput,1379647,678809,700838,568090,340843,227247,1294151,8850,68550,518,219,491,3384,3484,381789,78339,460128
399,ORISSA,Malkangiri,613192,303624,309568,244706,147001,97705,600219,1871,10039,213,43,195,35,577,167884,15839,183723
400,CHHATTISGARH,Koriya,658917,334737,324180,397823,229923,167900,604259,25878,9398,1391,84,1155,15474,1278,121852,59763,181615
401,CHHATTISGARH,Surguja,2359886,1193129,1166757,1187941,694686,493255,2126195,81442,97432,2303,1287,623,48295,2309,525596,65167,590763
402,CHHATTISGARH,Jashpur,851669,424747,426922,495415,280656,214759,629509,15336,189588,474,467,694,14835,766,205670,20722,226392
403,CHHATTISGARH,Raigarh,1493984,750278,743706,951639,542756,408883,1422986,17332,47653,2117,781,409,1782,924,354278,66638,420916
404,CHHATTISGARH,Korba,1206640,612915,593725,748759,433391,315368,1133176,30195,21059,3666,897,753,15649,1245,206598,126055,332653
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,803990,1019634,593679,425955,1597089,14173,2926,635,556,707,2220,1401,379583,61190,440773
406,CHHATTISGARH,Bilaspur,2663629,1351574,1312055,1596560,932474,664086,2540763,57973,20745,6373,2979,2357,29122,3317,549632,188174,737806
407,CHHATTISGARH,Kabeerdham,822526,412058,410468,414167,248503,165664,776013,12206,980,924,433,1167,30222,581,187311,23868,211179
408,CHHATTISGARH,Rajnandgaon,1537133,762855,774278,1008379,561355,447024,1399658,23648,5193,3761,28541,8187,67444,701,313604,76528,390132
409,CHHATTISGARH,Durg,3343872,1682101,1661771,2303378,1284612,1018766,3129745,83499,24304,24276,19587,17209,42569,2683,533448,349741,883189
410,CHHATTISGARH,Raipur,4063872,2048186,2015686,2629749,1493158,1136591,3881485,103038,23181,16707,8397,17137,10680,3247,673499,395001,1068500
411,CHHATTISGARH,Mahasamund,1032754,511967,520787,637963,364089,273874,1008061,12570,5284,2941,521,1495,1417,465,274793,35774,310567
412,CHHATTISGARH,Dhamtari,799781,397897,401884,546833,303924,242909,777188,10425,2644,1196,667,3612,3685,364,168689,41792,210481
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,375603,456042,258298,197744,627460,6040,4007,552,2213,1071,105869,1729,169191,24878,194069
414,CHHATTISGARH,Bastar,1413199,698487,714712,650863,382335,268528,1277975,12413,27951,2099,985,3466,86925,1385,316425,54894,371319
415,CHHATTISGARH,Narayanpur,139820,70104,69716,56621,33449,23172,129161,776,600,96,71,409,8542,165,26916,6179,33095
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,269496,191237,116529,74708,513915,6437,4888,457,352,1044,6071,474,106545,31304,137849
417,CHHATTISGARH,Bijapur,255230,128663,126567,86919,54076,32843,245151,1617,2709,68,1649,15,3793,228,50449,7942,58391
418,MADHYA PRADESH,Sheopur,687861,361784,326077,328025,208201,119824,638702,41396,230,6387,201,379,40,526,150146,26376,176522
419,MADHYA PRADESH,Morena,1965970,1068417,897553,1179685,747652,432033,1875495,76159,1092,557,3234,6681,92,2660,319298,95288,414586
420,MADHYA PRADESH,Bhind,1703005,926843,776162,1094917,676513,418404,1595400,66776,973,4047,12215,19950,73,3571,271211,88385,359596
421,MADHYA PRADESH,Gwalior,2032036,1090327,941709,1357210,803114,554096,1835299,141735,4119,24790,4361,18058,217,3457,172720,272172,444892
422,MADHYA PRADESH,Datia,786754,420157,366597,491445,303815,187630,747693,28483,683,490,7923,453,10,1019,160453,43401,203854
423,MADHYA PRADESH,Shivpuri,1726050,919795,806255,900846,573242,327604,1648749,51200,1117,7151,3421,12171,72,2169,367859,66759,434618
424,MADHYA PRADESH,Tikamgarh,1445166,760355,684811,747940,459353,288587,1383475,44143,588,251,109,15569,39,992,322772,60220,382992
425,MADHYA PRADESH,Chhatarpur,1762375,936121,826254,943033,572010,371023,1676918,70351,1980,968,250,10409,102,1397,375869,95048,470917
426,MADHYA PRADESH,Panna,1016520,533480,483040,552559,332140,220419,974748,35214,418,186,37,4734,218,965,256744,32179,288923
427,MADHYA PRADESH,Sagar,2378458,1256257,1122201,1545719,908607,637112,2198297,103480,5580,4146,991,62992,168,2804,448408,165507,613915
428,MADHYA PRADESH,Damoh,1264219,661873,602346,747715,445737,301978,1186420,47966,1681,1096,119,25005,82,1850,303387,66514,369901
429,MADHYA PRADESH,Satna,2228935,1157495,1071440,1371781,801051,570730,2158623,59471,2228,1163,364,3135,1689,2262,461831,114173,576004
430,MADHYA PRADESH,Rewa,2365106,1225100,1140006,1441757,845572,596185,2268838,85414,1964,832,986,655,232,6185,523910,94489,618399
431,MADHYA PRADESH,Umaria,644758,330674,314084,356672,210907,145765,620515,15966,667,190,70,220,6028,1102,138100,29966,168066
432,MADHYA PRADESH,Neemuch,826067,422653,403414,508834,307889,200945,741288,67324,1508,1110,224,14165,115,333,174235,67962,242197
433,MADHYA PRADESH,Mandsaur,1340411,682851,657560,834591,502898,331693,1192588,125548,1120,849,242,19029,77,958,302287,81832,384119
434,MADHYA PRADESH,Ratlam,1455069,738241,716828,825880,485090,340790,1267043,151071,3996,1353,175,29353,123,1955,266716,107151,373867
435,MADHYA PRADESH,Ujjain,1986864,1016289,970575,1240990,730817,510173,1718204,233133,4659,3241,945,24622,211,1849,300765,188684,489449
436,MADHYA PRADESH,Shajapur,1512681,780520,732161,894612,543509,351103,1321003,174724,815,631,179,13755,66,1508,312611,73997,386608
437,MADHYA PRADESH,Dewas,1563715,805359,758356,925369,550716,374653,1376591,174259,2355,2330,382,6497,72,1229,274995,101014,376009
438,MADHYA PRADESH,Dhar,2185793,1112725,1073068,1077338,638479,438859,2051219,116202,2261,1607,328,12199,88,1889,412348,103364,515712
439,MADHYA PRADESH,Indore,3276697,1699627,1577070,2309130,1289631,1019499,2728225,415142,18523,25696,11496,71667,720,5228,200371,587947,788318
440,MADHYA PRADESH,Khargone (West Nimar),1873046,953121,919925,986234,575428,410806,1725441,135085,2075,2896,284,6028,89,1148,383543,76620,460163
441,MADHYA PRADESH,Barwani,1385881,699340,686541,549926,313642,236284,1318869,58222,2967,2361,416,2289,263,494,250358,48912,299270
442,MADHYA PRADESH,Rajgarh,1545814,790212,755602,804245,488797,315448,1433879,106928,1243,460,121,1599,50,1534,331894,69823,401717
443,MADHYA PRADESH,Vidisha,1458875,769568,689307,862918,512344,350574,1287391,149548,1313,914,295,18490,70,854,292579,83830,376409
444,MADHYA PRADESH,Bhopal,2371061,1236130,1134931,1660690,920314,740376,1755861,525434,23432,10789,21688,25950,335,7572,118893,581826,700719
445,MADHYA PRADESH,Sehore,1311332,683743,627589,780362,469208,311154,1163607,137980,1404,640,357,6232,66,1046,270427,59220,329647
446,MADHYA PRADESH,Raisen,1331597,700358,631239,820220,479093,341127,1195235,120331,1725,2262,253,10637,190,964,251272,74441,325713
447,MADHYA PRADESH,Betul,1575362,799236,776126,939769,529783,409986,1505745,37590,3271,1078,9651,3759,13048,1220,318945,87704,406649
448,MADHYA PRADESH,Harda,570465,294838,275627,352550,203807,148743,527462,38640,683,676,93,1573,55,1283,112714,31845,144559
449,MADHYA PRADESH,Hoshangabad,1241350,648725,592625,810644,469199,341445,1175203,52269,4453,3127,1550,3888,107,753,209650,105746,315396
450,MADHYA PRADESH,Katni,1292042,662013,630029,790773,460583,330190,1240650,37232,3158,1167,157,5342,2643,1693,276151,72880,349031
451,MADHYA PRADESH,Jabalpur,2463289,1277278,1186011,1756468,980307,776161,2159065,203652,23142,13256,4320,33728,21010,5116,272284,352477,624761
452,MADHYA PRADESH,Narsimhapur,1091854,568810,523044,718785,413491,305294,1038628,39048,914,997,262,8125,2873,1007,230659,53059,283718
453,MADHYA PRADESH,Dindori,704524,351913,352611,378714,222759,155955,605435,6736,4238,260,61,687,84006,3101,218021,9774,227795
454,MADHYA PRADESH,Mandla,1054905,525272,529633,604962,348033,256929,849518,16558,12450,436,297,1789,170533,3324,279674,37258,316932
455,MADHYA PRADESH,Chhindwara,2090922,1064468,1026454,1294198,731294,562904,1923920,100692,4893,2258,24471,7830,25771,1087,413142,140802,553944
456,MADHYA PRADESH,Seoni,1379131,695879,683252,864194,485341,378853,1145052,79739,1857,360,7288,4982,135315,4538,335045,47542,382587
457,MADHYA PRADESH,Balaghat,1701698,842178,859520,1147623,626468,521155,1519384,38542,5295,1050,72162,4778,58064,2423,400074,70793,470867
458,MADHYA PRADESH,Guna,1241519,649362,592157,653980,400537,253443,1172248,49203,1208,3271,529,13474,52,1534,212765,72320,285085
459,MADHYA PRADESH,Ashoknagar,845071,443837,401234,469109,290304,178805,778214,40707,635,8009,1352,15094,27,1033,169606,37135,206741
460,MADHYA PRADESH,Shahdol,1066063,540021,526042,604194,348761,255433,997073,42426,2372,912,268,1737,19448,1827,233594,57846,291440
461,MADHYA PRADESH,Anuppur,749237,379114,370123,436595,254120,182475,686524,21473,2132,606,86,1653,35434,1329,147388,60325,207713
462,MADHYA PRADESH,Sidhi,1127033,575912,551121,600785,353030,247755,1077545,34419,511,128,92,93,12556,1689,250953,25916,276869
463,MADHYA PRADESH,Singrauli,1178273,613637,564636,585054,359923,225131,1118998,46574,2332,1422,338,182,6139,2288,228732,58593,287325
464,MADHYA PRADESH,Jhabua,1025048,515023,510025,352081,214582,137499,960925,15733,38423,141,65,8871,388,502,211080,24713,235793
465,MADHYA PRADESH,Alirajpur,728999,362542,366457,209754,120905,88849,705060,17660,4600,65,36,780,271,527,135866,14662,150528
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,674329,635732,731615,432259,299356,1182330,116277,2800,1726,1425,3856,158,1489,265663,63425,329088
467,MADHYA PRADESH,Burhanpur,757847,388504,369343,408679,233073,175606,552526,180840,1199,1074,19883,1884,99,342,115979,62861,178840
468,GUJARAT,Kachchh,2092371,1096737,995634,1252319,739239,513080,1608921,442355,6192,6353,490,25312,98,2650,488293,250982,739275
469,GUJARAT,Banas Kantha,3120506,1610379,1510127,1704923,1048402,656521,2890305,213505,1686,486,281,12659,83,1501,666773,137424,804197
470,GUJARAT,Patan,1343734,694397,649337,837913,494631,343282,1194745,142797,916,337,66,3602,66,1205,301483,102655,404138
471,GUJARAT,Mahesana,2035064,1056520,978544,1502645,847499,655146,1885732,136431,1954,1082,146,7087,88,2544,476005,183738,659743
472,GUJARAT,Sabar Kantha,2428589,1244231,1184358,1578734,918625,660109,2260560,148563,6375,614,168,11110,52,1147,544024,121509,665533
473,GUJARAT,Gandhinagar,1391753,723864,667889,1030494,582686,447808,1319586,57273,3237,1985,497,6405,82,2688,237624,195634,433258
474,GUJARAT,Ahmadabad,7214225,3788051,3426174,5435760,3025463,2410297,6042416,883238,50754,14542,4518,209287,2055,7415,353169,1845383,2198552
475,GUJARAT,Surendranagar,1756268,909917,846351,1093626,643221,450405,1620282,109681,1419,512,312,22992,128,942,340788,159810,500598
476,GUJARAT,Rajkot,3804558,1974445,1830113,2725056,1514075,1210981,3397406,361388,5478,1918,1170,33591,269,3338,459474,721532,1181006
477,GUJARAT,Jamnagar,2160119,1114192,1045927,1396534,795140,601394,1810443,320805,4392,1873,1086,18856,136,2528,347158,299167,646325
478,GUJARAT,Porbandar,585449,300209,285240,393678,221621,172057,549749,33565,500,248,91,515,38,743,96015,87557,183572
479,GUJARAT,Junagadh,2743082,1404356,1338726,1842818,1046981,795837,2397056,334858,2586,1110,1291,3841,77,2263,489237,287506,776743
480,GUJARAT,Amreli,1514190,771049,743141,995459,558180,437279,1410463,99105,919,415,243,2053,40,952,313714,116899,430613
481,GUJARAT,Bhavnagar,2880365,1490201,1390164,1887255,1087371,799884,2632574,212863,3457,1410,445,26974,127,2515,387251,356826,744077
482,GUJARAT,Anand,2092745,1087224,1005521,1551253,874481,676772,1798794,250919,29789,1524,267,8591,142,2719,413078,208909,621987
483,GUJARAT,Kheda,2299885,1185727,1114158,1660243,942480,717763,2000884,264482,26629,1403,300,3479,82,2626,461479,160547,622026
